Date,GS,LF,LT,N
22/04/2019 21:00,0,42.2333333333333,10.3833333333333,0
22/04/2019 22:00,0,50.2,9.38333333333333,0
22/04/2019 23:00,0,55.9833333333333,8.7,0
23/04/2019 00:00,0,58.1166666666667,8.2,0
23/04/2019 01:00,0,55.4833333333333,7.93333333333333,0
23/04/2019 02:00,0,50.0333333333333,7.88333333333333,0
23/04/2019 03:00,0,51.4833333333333,7.63333333333333,0
23/04/2019 04:00,0,57.15,7.15,0
23/04/2019 05:00,0,60.1833333333333,6.98333333333333,0
23/04/2019 06:00,5.68333333333333,62.1333333333333,6.83333333333333,0
23/04/2019 07:00,54.95,62.6833333333333,6.95,0
23/04/2019 08:00,148.633333333333,65.1666666666667,7.18333333333333,0
23/04/2019 09:00,219.066666666667,67.8333333333333,7.46666666666667,0
23/04/2019 10:00,246.733333333333,68.3333333333333,7.61666666666667,0
23/04/2019 11:00,466.466666666667,63.1833333333333,9.11666666666667,0
23/04/2019 12:00,468.966666666667,61.1,9.75,0
23/04/2019 13:00,313.25,60.0166666666667,9.58333333333333,0
23/04/2019 14:00,262.55,61.4833333333333,9.46666666666667,0
23/04/2019 15:00,213.483333333333,63.4,9.4,0
23/04/2019 16:00,166.633333333333,63.4833333333333,9.35,0
23/04/2019 17:00,126.883333333333,67.0833333333333,8.96666666666667,0
23/04/2019 18:00,64.1833333333333,67.3666666666667,8.81666666666667,0
23/04/2019 19:00,19.8333333333333,75.65,7.93333333333333,0
23/04/2019 20:00,0.55,80.3666666666667,7.31666666666667,0
23/04/2019 21:00,0,82.8833333333333,6.96666666666667,0
23/04/2019 22:00,0,83.0833333333333,6.83333333333333,0
23/04/2019 23:00,0,86.8166666666667,6.51666666666667,0
24/04/2019 00:00,0,88.95,6.25,0
24/04/2019 01:00,0,89.2666666666667,6.16666666666667,0
24/04/2019 02:00,0,94.3,5.91666666666667,0.2
24/04/2019 03:00,0,95.3166666666667,5.85,0
24/04/2019 04:00,0,94.75,5.86666666666667,0
24/04/2019 05:00,0,95.5333333333333,5.75,0.1
24/04/2019 06:00,0.533333333333333,97.0666666666667,5.7,0.2
24/04/2019 07:00,12.35,97.9,5.8,0.1
24/04/2019 08:00,25.8333333333333,97.3666666666667,6.05,0
24/04/2019 09:00,55.2,94.7333333333333,6.55,0
24/04/2019 10:00,72.1833333333333,91.3333333333333,7.36666666666667,0
24/04/2019 11:00,100.883333333333,87.6,8.18333333333333,0
24/04/2019 12:00,252.933333333333,79.7666666666667,9.9,0
24/04/2019 13:00,467.016666666667,71.6666666666667,11.1666666666667,0
24/04/2019 14:00,313.483333333333,65.4833333333333,11.4666666666667,0
24/04/2019 15:00,308.483333333333,62.0833333333333,11.65,0
24/04/2019 16:00,185.983333333333,62.2666666666667,11.3,0
24/04/2019 17:00,99.45,61.7666666666667,10.9833333333333,0
24/04/2019 18:00,18.3,78.3833333333333,9.08333333333333,2.6
24/04/2019 19:00,12.35,91.2333333333333,7.73333333333333,0.7
24/04/2019 20:00,0.1,91.1833333333333,7.41666666666667,0
24/04/2019 21:00,0,91.2166666666667,7,0.1
24/04/2019 22:00,0,90.8166666666667,6.93333333333333,0
24/04/2019 23:00,0,92.5333333333333,6.96666666666667,0.1
25/04/2019 00:00,0,92.4833333333333,6.96666666666667,0.1
25/04/2019 01:00,0,91.1,6.91666666666667,0
25/04/2019 02:00,0,90.6666666666667,6.76666666666667,0
25/04/2019 03:00,0,93.0333333333333,6.53333333333333,0
25/04/2019 04:00,0,95.6166666666667,6.33333333333333,0
25/04/2019 05:00,0,99,5.98333333333333,0
25/04/2019 06:00,2.05,97.9,5.83333333333333,0
25/04/2019 07:00,40.0833333333333,99.6166666666667,5.8,0
25/04/2019 08:00,52.9333333333333,93.8666666666667,6.38333333333333,0
25/04/2019 09:00,120.95,92.0333333333333,6.83333333333333,0
25/04/2019 10:00,345.416666666667,85.8166666666667,8.28333333333333,0
25/04/2019 11:00,714.233333333333,72.5833333333333,10.9833333333333,0
25/04/2019 12:00,684.733333333333,59.8666666666667,12.2333333333333,0
25/04/2019 13:00,586.583333333333,55.8333333333333,12.1833333333333,0
25/04/2019 14:00,456.566666666667,55.9333333333333,12.1,0
25/04/2019 15:00,245.766666666667,58.0166666666667,11.55,0
25/04/2019 16:00,223.733333333333,68.3833333333333,10.7333333333333,0
25/04/2019 17:00,147.966666666667,69.05,10.75,0
25/04/2019 18:00,75.3,70.7833333333333,10.1833333333333,0
25/04/2019 19:00,29.6833333333333,66.9833333333333,10.1333333333333,0.1
25/04/2019 20:00,0.866666666666667,69.65,9.4,0
25/04/2019 21:00,0,76.3166666666667,8.61666666666667,0
25/04/2019 22:00,0,78.6666666666667,8.4,0
25/04/2019 23:00,0,83.1666666666667,8.15,0
26/04/2019 00:00,0,83.35,8.21666666666667,0
26/04/2019 01:00,0,82.95,8.21666666666667,0
26/04/2019 02:00,0,87.7333333333333,7.95,0
26/04/2019 03:00,0,90.75,7.76666666666667,0.1
26/04/2019 04:00,0,93.2166666666667,7.63333333333333,0.2
26/04/2019 05:00,0,96.8666666666667,7.4,0.2
26/04/2019 06:00,3.9,93.9666666666667,7.7,0
26/04/2019 07:00,34.4333333333333,92.2833333333333,7.85,0.3
26/04/2019 08:00,111.366666666667,90.1,8.23333333333333,0
26/04/2019 09:00,105.416666666667,86.55,8.85,0.2
26/04/2019 10:00,259.65,80.1666666666667,9.9,0
26/04/2019 11:00,364.233333333333,71.6833333333333,11.0333333333333,0.1
26/04/2019 12:00,287.733333333333,70.95,10.75,0.4
26/04/2019 13:00,162.916666666667,77.1166666666667,8.7,3.4
26/04/2019 14:00,439.266666666667,69.85,9.63333333333333,0.1
26/04/2019 15:00,348.416666666667,54.9666666666667,10.45,0
26/04/2019 16:00,203.566666666667,54.6666666666667,8.98333333333333,0
26/04/2019 17:00,48.1833333333333,77.4333333333333,5.93333333333333,0.3
26/04/2019 18:00,101.133333333333,77.0166666666667,5.35,0
26/04/2019 19:00,41.6666666666667,78.0333333333333,5.26666666666667,0
26/04/2019 20:00,0.983333333333333,77.2,4.58333333333333,0
26/04/2019 21:00,0,78.1166666666667,3.31666666666667,0
26/04/2019 22:00,0,58.9333333333333,4.28333333333333,0
26/04/2019 23:00,0,57.1666666666667,4.11666666666667,0
27/04/2019 00:00,0,58.55,3.1,0
27/04/2019 01:00,0,51.1833333333333,3.11666666666667,0
27/04/2019 02:00,0,55.95,2.55,0
27/04/2019 03:00,0,59.15,2.6,0
27/04/2019 04:00,0,54.3166666666667,3.25,0
27/04/2019 05:00,0,55.7666666666667,3.06666666666667,0
27/04/2019 06:00,15.2166666666667,61.6833333333333,2.2,0
27/04/2019 07:00,69.5333333333333,63.8833333333333,2.5,0
27/04/2019 08:00,383.816666666667,58.9,5.35,0
27/04/2019 09:00,567.4,46.1833333333333,7.61666666666667,0
27/04/2019 10:00,781.15,39.65,8.66666666666667,0
27/04/2019 11:00,843.016666666667,36.8833333333333,9.71666666666667,0
27/04/2019 12:00,570.3,36.4666666666667,9.61666666666667,0
27/04/2019 13:00,460.55,37.3666666666667,9.93333333333333,0
27/04/2019 14:00,397.466666666667,38.6666666666667,10.3333333333333,0
27/04/2019 15:00,316.216666666667,40.65,10.0333333333333,0
27/04/2019 16:00,292.483333333333,43.3166666666667,9.31666666666667,0
27/04/2019 17:00,200.316666666667,41.5166666666667,9.71666666666667,0
27/04/2019 18:00,65.5166666666667,39.5,9.18333333333333,0
27/04/2019 19:00,23.0333333333333,42.1,8.25,0
27/04/2019 20:00,1.16666666666667,43.8666666666667,7.83333333333333,0
27/04/2019 21:00,0,48.4166666666667,7.45,0
27/04/2019 22:00,0,60.8166666666667,6.2,0
27/04/2019 23:00,0,73.05,4.95,1.5
28/04/2019 00:00,0,89.7166666666667,3.43333333333333,1
28/04/2019 01:00,0,79.1166666666667,3.11666666666667,0
28/04/2019 02:00,0,69.6,2.95,0
28/04/2019 03:00,0,61.0333333333333,3.11666666666667,0
28/04/2019 04:00,0,64.1166666666667,2.55,0
28/04/2019 05:00,0,47.4,2.86666666666667,0
28/04/2019 06:00,9.88333333333333,44.4666666666667,2.71666666666667,0
28/04/2019 07:00,87.2333333333333,41.7833333333333,2.71666666666667,0
28/04/2019 08:00,297.483333333333,49.15,3.6,0
28/04/2019 09:00,366.016666666667,39.1333333333333,4.3,0
28/04/2019 10:00,429.466666666667,38.4166666666667,4.36666666666667,0
28/04/2019 11:00,514.766666666667,40.2833333333333,4.68333333333333,0
28/04/2019 12:00,664.783333333333,40.2,5.45,0
28/04/2019 13:00,682.116666666667,39.8333333333333,5.83333333333333,0
28/04/2019 14:00,516.666666666667,44.3833333333333,4.98333333333333,0
28/04/2019 15:00,515.733333333333,49.3166666666667,4.11666666666667,0
28/04/2019 16:00,342.733333333333,56.3666666666667,3.28333333333333,0
28/04/2019 17:00,262.35,47.15,4.06666666666667,0
28/04/2019 18:00,133.233333333333,45.5,3.98333333333333,0
28/04/2019 19:00,39.0333333333333,46.6166666666667,3.48333333333333,0
28/04/2019 20:00,1.56666666666667,50.6833333333333,2.78333333333333,0
28/04/2019 21:00,0,53.6166666666667,2.5,0
28/04/2019 22:00,0,56.3833333333333,2.15,0
28/04/2019 23:00,0,71.05,1.26666666666667,0
29/04/2019 00:00,0,72.8,1.06666666666667,0
29/04/2019 01:00,0,65.1166666666667,1.4,0
29/04/2019 02:00,0,66.3333333333333,1.16666666666667,0
29/04/2019 03:00,0,68.5833333333333,0.983333333333333,0
29/04/2019 04:00,0,70.0833333333333,0.95,0
29/04/2019 05:00,0,71.0166666666667,0.95,0
29/04/2019 06:00,6.48333333333333,71.1666666666667,1.08333333333333,0
29/04/2019 07:00,56.3166666666667,68.8166666666667,1.6,0
29/04/2019 08:00,200.3,65.9,2.55,0
29/04/2019 09:00,374.516666666667,52.5166666666667,4.43333333333333,0
29/04/2019 10:00,564.033333333333,47,5.63333333333333,0
29/04/2019 11:00,960.383333333333,42.4166666666667,6.98333333333333,0
29/04/2019 12:00,848.316666666667,42.0666666666667,7.28333333333333,0
29/04/2019 13:00,481,44.9333333333333,6.46666666666667,0
29/04/2019 14:00,320.85,44.6833333333333,6.15,0
29/04/2019 15:00,297.816666666667,43.3666666666667,6.5,0
29/04/2019 16:00,298.283333333333,44.4166666666667,6.85,0
29/04/2019 17:00,187.5,42.3333333333333,6.73333333333333,0
29/04/2019 18:00,87.1666666666667,45.3333333333333,6.15,0
29/04/2019 19:00,49.85,45.9833333333333,5.8,0
29/04/2019 20:00,3.31666666666667,47.4666666666667,5.2,0
29/04/2019 21:00,0,49.4,4.83333333333333,0
29/04/2019 22:00,0,56.3333333333333,4.3,0
29/04/2019 23:00,0,61.1833333333333,3.83333333333333,0
30/04/2019 00:00,0,60.35,3.93333333333333,0
30/04/2019 01:00,0,63.1166666666667,3.7,0
30/04/2019 02:00,0,65.1166666666667,3.53333333333333,0
30/04/2019 03:00,0,64.4666666666667,3.55,0
30/04/2019 04:00,0,64.65,3.55,0
30/04/2019 05:00,0,66.8,3.35,0
30/04/2019 06:00,18.0666666666667,66.9333333333333,3.25,0
30/04/2019 07:00,96.2333333333333,70.05,3.4,0
30/04/2019 08:00,200.95,68.3166666666667,4.23333333333333,0
30/04/2019 09:00,310.45,65.2833333333333,4.91666666666667,0
30/04/2019 10:00,332.116666666667,64.5666666666667,5.31666666666667,0
30/04/2019 11:00,480.8,59.5666666666667,6.68333333333333,0
30/04/2019 12:00,672.2,55.15,8.21666666666667,0
30/04/2019 13:00,754.5,53.3166666666667,9.28333333333333,0
30/04/2019 14:00,809.65,42.55,11,0
30/04/2019 15:00,832.9,37.6666666666667,11.6666666666667,0
30/04/2019 16:00,483.95,38.85,11.1833333333333,0
30/04/2019 17:00,178.95,36.6833333333333,10.6666666666667,0
30/04/2019 18:00,91.95,36.6,9.83333333333333,0
30/04/2019 19:00,29.5833333333333,36.3,8.98333333333333,0
30/04/2019 20:00,2.8,39.4333333333333,7.8,0
30/04/2019 21:00,0,42.6833333333333,7.13333333333333,0
30/04/2019 22:00,0,45.4833333333333,6.53333333333333,0
30/04/2019 23:00,0,52.3666666666667,5.55,0
01/05/2019 00:00,0,52.9333333333333,4.48333333333333,0
01/05/2019 01:00,0,53.7,4.03333333333333,0
01/05/2019 02:00,0,53.8,3.75,0
01/05/2019 03:00,0,54.9166666666667,3.43333333333333,0
01/05/2019 04:00,0,57.2833333333333,2.93333333333333,0
01/05/2019 05:00,0,58.55,2.48333333333333,0
01/05/2019 06:00,15.7333333333333,59.4333333333333,2.26666666666667,0
01/05/2019 07:00,201.816666666667,56.95,4.28333333333333,0
01/05/2019 08:00,437.85,54.3666666666667,6.81666666666667,0
01/05/2019 09:00,565.316666666667,46.75,9.11666666666667,0
01/05/2019 10:00,795.866666666667,36.45,11.1833333333333,0
01/05/2019 11:00,917.8,22.6333333333333,12.7833333333333,0
01/05/2019 12:00,983.533333333333,19.9833333333333,14.2833333333333,0
01/05/2019 13:00,992.4,17.5333333333333,14.6666666666667,0
01/05/2019 14:00,941.816666666667,16.3833333333333,15.0166666666667,0
01/05/2019 15:00,837.683333333333,14.6833333333333,15.2166666666667,0
01/05/2019 16:00,682.083333333333,18,14.9333333333333,0
01/05/2019 17:00,84.4666666666667,19.3166666666667,13.4,0
01/05/2019 18:00,38.1,19.9833333333333,12.5333333333333,0
01/05/2019 19:00,19.85,19.55,11.9,0
01/05/2019 20:00,1.98333333333333,21.8166666666667,10.9166666666667,0
01/05/2019 21:00,0,24.6333333333333,9.53333333333333,0
01/05/2019 22:00,0,28.9666666666667,8.13333333333333,0
01/05/2019 23:00,0,30.2166666666667,7.43333333333333,0
02/05/2019 00:00,0,31.55,6.7,0
02/05/2019 01:00,0,33.0666666666667,6.21666666666667,0
02/05/2019 02:00,0,33.1666666666667,5.91666666666667,0
02/05/2019 03:00,0,34.5333333333333,5.4,0
02/05/2019 04:00,0,36.0833333333333,4.91666666666667,0
02/05/2019 05:00,0,36.2,4.66666666666667,0
02/05/2019 06:00,12.8666666666667,35.9333333333333,4.68333333333333,0
02/05/2019 07:00,217.283333333333,33.9333333333333,6.95,0
02/05/2019 08:00,448.616666666667,31.7333333333333,9.95,0
02/05/2019 09:00,566.2,33.4,11.05,0
02/05/2019 10:00,797.1,34.0833333333333,11.3833333333333,0
02/05/2019 11:00,905.6,32.75,12.9166666666667,0
02/05/2019 12:00,968.366666666667,30.7833333333333,14.2666666666667,0
02/05/2019 13:00,896.233333333333,30.25,15.1333333333333,0
02/05/2019 14:00,639.35,30.5833333333333,15.5,0
02/05/2019 15:00,357.383333333333,34.0333333333333,14.85,0
02/05/2019 16:00,129.35,34.95,13.8833333333333,0
02/05/2019 17:00,78.8,37.25,13.1833333333333,0
02/05/2019 18:00,36.4666666666667,42.3,12.35,0
02/05/2019 19:00,6.11666666666667,62.7,9.46666666666667,0.1
02/05/2019 20:00,0,74.9333333333333,8.01666666666667,0.5
02/05/2019 21:00,0,77.3833333333333,7.46666666666667,0.3
02/05/2019 22:00,0,83.9,6.4,0.3
02/05/2019 23:00,0,88.4833333333333,5.63333333333333,1.5
03/05/2019 00:00,0,88.1666666666667,5.1,0.5
03/05/2019 01:00,0,92.9833333333333,4.78333333333333,0
03/05/2019 02:00,0,93.0333333333333,4.66666666666667,0
03/05/2019 03:00,0,91.4166666666667,4.48333333333333,0
03/05/2019 04:00,0,86.6333333333333,4.36666666666667,0
03/05/2019 05:00,0,81.7833333333333,4.16666666666667,0
03/05/2019 06:00,31.1,79.4666666666667,4.2,0
03/05/2019 07:00,147.733333333333,76.95,5.56666666666667,0
03/05/2019 08:00,381.85,68.65,7.93333333333333,0
03/05/2019 09:00,511.516666666667,61.2166666666667,8.85,0
03/05/2019 10:00,642.116666666667,50.2166666666667,9.98333333333333,0
